platform	category	file
facebook	vertical_storyboard	05_Platform_Masters/facebook/vertical_storyboard/07_report_insight.svg
facebook	vertical_storyboard	05_Platform_Masters/facebook/vertical_storyboard/08_call_to_action_photo.svg
facebook	vertical_storyboard	05_Platform_Masters/facebook/vertical_storyboard/09_editorial_photo_story.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/core_issue_resolution/01_editorial_photo_story.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/core_issue_resolution/02_field_story.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/core_issue_resolution/03_report_insight.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/core_issue_resolution/04_editorial_photo_story.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/core_issue_resolution/05_evidence_story.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/core_issue_resolution/06_human_moment.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/core_issue_resolution/07_call_to_action_photo.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/field_event_story/01_editorial_photo_story.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/field_event_story/02_field_story.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/field_event_story/03_event_story.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/field_event_story/04_photo_essay.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/field_event_story/05_evidence_story.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/field_event_story/06_human_moment.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/field_event_story/07_report_insight.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/field_event_story/08_call_to_action_photo.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/foundation_memory/01_institutional_memory.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/foundation_memory/02_institutional_memory.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/foundation_memory/03_photo_essay.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/foundation_memory/04_impact_journey.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/foundation_memory/05_field_story.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/foundation_memory/06_report_insight.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/foundation_memory/07_quote_story.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/foundation_memory/08_call_to_action_photo.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/observance/01_observance_story.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/observance/02_editorial_photo_story.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/observance/03_report_insight.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/observance/04_field_story.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/observance/05_practical_guide_photo.svg
instagram	carousels	05_Platform_Masters/instagram/carousels/observance/06_call_to_action_photo.svg
instagram	feed_4x5	05_Platform_Masters/instagram/feed_4x5/before_during_after.svg
instagram	feed_4x5	05_Platform_Masters/instagram/feed_4x5/call_to_action_photo.svg
instagram	feed_4x5	05_Platform_Masters/instagram/feed_4x5/editorial_photo_story.svg
instagram	feed_4x5	05_Platform_Masters/instagram/feed_4x5/event_story.svg
instagram	feed_4x5	05_Platform_Masters/instagram/feed_4x5/evidence_story.svg
instagram	feed_4x5	05_Platform_Masters/instagram/feed_4x5/field_story.svg
instagram	feed_4x5	05_Platform_Masters/instagram/feed_4x5/human_moment.svg
instagram	feed_4x5	05_Platform_Masters/instagram/feed_4x5/impact_journey.svg
instagram	feed_4x5	05_Platform_Masters/instagram/feed_4x5/institutional_memory.svg
instagram	feed_4x5	05_Platform_Masters/instagram/feed_4x5/observance_story.svg
instagram	feed_4x5	05_Platform_Masters/instagram/feed_4x5/photo_essay.svg
instagram	feed_4x5	05_Platform_Masters/instagram/feed_4x5/practical_guide_photo.svg
instagram	feed_4x5	05_Platform_Masters/instagram/feed_4x5/quote_story.svg
instagram	feed_4x5	05_Platform_Masters/instagram/feed_4x5/report_insight.svg
instagram	identity	05_Platform_Masters/instagram/identity/profile_safe.svg
instagram	identity	05_Platform_Masters/instagram/identity/reel_cover.svg
instagram	photo_3x4	05_Platform_Masters/instagram/photo_3x4/editorial_photo_story.svg
instagram	photo_3x4	05_Platform_Masters/instagram/photo_3x4/event_story.svg
instagram	photo_3x4	05_Platform_Masters/instagram/photo_3x4/field_story.svg
instagram	photo_3x4	05_Platform_Masters/instagram/photo_3x4/human_moment.svg
instagram	photo_3x4	05_Platform_Masters/instagram/photo_3x4/institutional_memory.svg
instagram	photo_3x4	05_Platform_Masters/instagram/photo_3x4/photo_essay.svg
instagram	photo_3x4	05_Platform_Masters/instagram/photo_3x4/quote_story.svg
instagram	story_9x16	05_Platform_Masters/instagram/story_9x16/call_to_action_photo.svg
instagram	story_9x16	05_Platform_Masters/instagram/story_9x16/editorial_photo_story.svg
instagram	story_9x16	05_Platform_Masters/instagram/story_9x16/evidence_story.svg
instagram	story_9x16	05_Platform_Masters/instagram/story_9x16/human_moment.svg
instagram	story_9x16	05_Platform_Masters/instagram/story_9x16/observance_story.svg
instagram	story_9x16	05_Platform_Masters/instagram/story_9x16/quote_story.svg
instagram	vertical_storyboard	05_Platform_Masters/instagram/vertical_storyboard/01_editorial_photo_story.svg
instagram	vertical_storyboard	05_Platform_Masters/instagram/vertical_storyboard/02_human_moment.svg
instagram	vertical_storyboard	05_Platform_Masters/instagram/vertical_storyboard/03_field_story.svg
instagram	vertical_storyboard	05_Platform_Masters/instagram/vertical_storyboard/04_photo_essay.svg
instagram	vertical_storyboard	05_Platform_Masters/instagram/vertical_storyboard/05_evidence_story.svg
instagram	vertical_storyboard	05_Platform_Masters/instagram/vertical_storyboard/06_quote_story.svg
instagram	vertical_storyboard	05_Platform_Masters/instagram/vertical_storyboard/07_report_insight.svg
instagram	vertical_storyboard	05_Platform_Masters/instagram/vertical_storyboard/08_call_to_action_photo.svg
instagram	vertical_storyboard	05_Platform_Masters/instagram/vertical_storyboard/09_editorial_photo_story.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/core_issue_resolution/01_editorial_photo_story.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/core_issue_resolution/02_field_story.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/core_issue_resolution/03_report_insight.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/core_issue_resolution/04_editorial_photo_story.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/core_issue_resolution/05_evidence_story.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/core_issue_resolution/06_human_moment.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/core_issue_resolution/07_call_to_action_photo.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/field_event_story/01_editorial_photo_story.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/field_event_story/02_field_story.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/field_event_story/03_event_story.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/field_event_story/04_photo_essay.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/field_event_story/05_evidence_story.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/field_event_story/06_human_moment.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/field_event_story/07_report_insight.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/field_event_story/08_call_to_action_photo.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/foundation_memory/01_institutional_memory.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/foundation_memory/02_institutional_memory.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/foundation_memory/03_photo_essay.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/foundation_memory/04_impact_journey.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/foundation_memory/05_field_story.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/foundation_memory/06_report_insight.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/foundation_memory/07_quote_story.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/foundation_memory/08_call_to_action_photo.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/observance/01_observance_story.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/observance/02_editorial_photo_story.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/observance/03_report_insight.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/observance/04_field_story.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/observance/05_practical_guide_photo.svg
linkedin	carousels	05_Platform_Masters/linkedin/carousels/observance/06_call_to_action_photo.svg
linkedin	feed_4x5	05_Platform_Masters/linkedin/feed_4x5/before_during_after.svg
linkedin	feed_4x5	05_Platform_Masters/linkedin/feed_4x5/call_to_action_photo.svg
linkedin	feed_4x5	05_Platform_Masters/linkedin/feed_4x5/editorial_photo_story.svg
linkedin	feed_4x5	05_Platform_Masters/linkedin/feed_4x5/event_story.svg
linkedin	feed_4x5	05_Platform_Masters/linkedin/feed_4x5/evidence_story.svg
linkedin	feed_4x5	05_Platform_Masters/linkedin/feed_4x5/field_story.svg
linkedin	feed_4x5	05_Platform_Masters/linkedin/feed_4x5/human_moment.svg
linkedin	feed_4x5	05_Platform_Masters/linkedin/feed_4x5/impact_journey.svg
linkedin	feed_4x5	05_Platform_Masters/linkedin/feed_4x5/institutional_memory.svg
linkedin	feed_4x5	05_Platform_Masters/linkedin/feed_4x5/observance_story.svg
linkedin	feed_4x5	05_Platform_Masters/linkedin/feed_4x5/photo_essay.svg
linkedin	feed_4x5	05_Platform_Masters/linkedin/feed_4x5/practical_guide_photo.svg
linkedin	feed_4x5	05_Platform_Masters/linkedin/feed_4x5/quote_story.svg
linkedin	feed_4x5	05_Platform_Masters/linkedin/feed_4x5/report_insight.svg
linkedin	identity	05_Platform_Masters/linkedin/identity/article_cover.svg
linkedin	identity	05_Platform_Masters/linkedin/identity/page_cover.svg
linkedin	identity	05_Platform_Masters/linkedin/identity/page_logo.svg
linkedin	vertical_storyboard	05_Platform_Masters/linkedin/vertical_storyboard/01_editorial_photo_story.svg
linkedin	vertical_storyboard	05_Platform_Masters/linkedin/vertical_storyboard/02_human_moment.svg
linkedin	vertical_storyboard	05_Platform_Masters/linkedin/vertical_storyboard/03_field_story.svg
linkedin	vertical_storyboard	05_Platform_Masters/linkedin/vertical_storyboard/04_photo_essay.svg
linkedin	vertical_storyboard	05_Platform_Masters/linkedin/vertical_storyboard/05_evidence_story.svg
linkedin	vertical_storyboard	05_Platform_Masters/linkedin/vertical_storyboard/06_quote_story.svg
linkedin	vertical_storyboard	05_Platform_Masters/linkedin/vertical_storyboard/07_report_insight.svg
linkedin	vertical_storyboard	05_Platform_Masters/linkedin/vertical_storyboard/08_call_to_action_photo.svg
linkedin	vertical_storyboard	05_Platform_Masters/linkedin/vertical_storyboard/09_editorial_photo_story.svg
linkedin	knowledge	06_LinkedIn_Knowledge/article_newsletter/article_cover.svg
linkedin	knowledge	06_LinkedIn_Knowledge/case_study/document_4x5/01_editorial_photo_story.svg
linkedin	knowledge	06_LinkedIn_Knowledge/case_study/document_4x5/02_report_insight.svg
linkedin	knowledge	06_LinkedIn_Knowledge/case_study/document_4x5/03_field_story.svg
linkedin	knowledge	06_LinkedIn_Knowledge/case_study/document_4x5/04_event_story.svg
linkedin	knowledge	06_LinkedIn_Knowledge/case_study/document_4x5/05_evidence_story.svg
linkedin	knowledge	06_LinkedIn_Knowledge/case_study/document_4x5/06_human_moment.svg
linkedin	knowledge	06_LinkedIn_Knowledge/case_study/document_4x5/07_report_insight.svg
linkedin	knowledge	06_LinkedIn_Knowledge/case_study/document_4x5/08_call_to_action_photo.svg
linkedin	knowledge	06_LinkedIn_Knowledge/one_pager/programme_fact_sheet_A4.svg
linkedin	knowledge	06_LinkedIn_Knowledge/project_overview/document_4x5/01_editorial_photo_story.svg
linkedin	knowledge	06_LinkedIn_Knowledge/project_overview/document_4x5/02_field_story.svg
linkedin	knowledge	06_LinkedIn_Knowledge/project_overview/document_4x5/03_report_insight.svg
linkedin	knowledge	06_LinkedIn_Knowledge/project_overview/document_4x5/04_photo_essay.svg
linkedin	knowledge	06_LinkedIn_Knowledge/project_overview/document_4x5/05_evidence_story.svg
linkedin	knowledge	06_LinkedIn_Knowledge/project_overview/document_4x5/06_human_moment.svg
linkedin	knowledge	06_LinkedIn_Knowledge/project_overview/document_4x5/07_impact_journey.svg
linkedin	knowledge	06_LinkedIn_Knowledge/project_overview/document_4x5/08_call_to_action_photo.svg
linkedin	knowledge	06_LinkedIn_Knowledge/report_brief/document_4x5/01_editorial_photo_story.svg
linkedin	knowledge	06_LinkedIn_Knowledge/report_brief/document_4x5/02_report_insight.svg
linkedin	knowledge	06_LinkedIn_Knowledge/report_brief/document_4x5/03_field_story.svg
linkedin	knowledge	06_LinkedIn_Knowledge/report_brief/document_4x5/04_evidence_story.svg
linkedin	knowledge	06_LinkedIn_Knowledge/report_brief/document_4x5/05_human_moment.svg
linkedin	knowledge	06_LinkedIn_Knowledge/report_brief/document_4x5/06_impact_journey.svg
linkedin	knowledge	06_LinkedIn_Knowledge/report_brief/document_4x5/07_practical_guide_photo.svg
linkedin	knowledge	06_LinkedIn_Knowledge/report_brief/document_4x5/08_call_to_action_photo.svg
linkedin	knowledge	06_LinkedIn_Knowledge/report_card/impact_report_card_4x5.svg
linkedin	knowledge	06_LinkedIn_Knowledge/slide_deck_16x9/01_editorial_photo_story.svg
linkedin	knowledge	06_LinkedIn_Knowledge/slide_deck_16x9/02_report_insight.svg
linkedin	knowledge	06_LinkedIn_Knowledge/slide_deck_16x9/03_field_story.svg
linkedin	knowledge	06_LinkedIn_Knowledge/slide_deck_16x9/04_evidence_story.svg
linkedin	knowledge	06_LinkedIn_Knowledge/slide_deck_16x9/05_photo_essay.svg
linkedin	knowledge	06_LinkedIn_Knowledge/slide_deck_16x9/06_human_moment.svg
linkedin	knowledge	06_LinkedIn_Knowledge/slide_deck_16x9/07_impact_journey.svg
linkedin	knowledge	06_LinkedIn_Knowledge/slide_deck_16x9/08_report_insight.svg
linkedin	knowledge	06_LinkedIn_Knowledge/slide_deck_16x9/09_practical_guide_photo.svg
linkedin	knowledge	06_LinkedIn_Knowledge/slide_deck_16x9/10_call_to_action_photo.svg
